
Test.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	cc                   	int3   
  40165d:	e8 35 26 00 00       	call   0x403c97
  401662:	59                   	pop    %ecx
  401663:	85 c0                	test   %eax,%eax
  401665:	75 0d                	jne    0x401674
  401667:	83 3d 00 e0 40 00 01 	cmpl   $0x1,0x40e000
  40166e:	0f 84 ee 00 00 00    	je     0x401762
  401674:	81 fe fc 00 00 00    	cmp    $0xfc,%esi
  40167a:	0f 84 36 01 00 00    	je     0x4017b6
  401680:	68 54 b4 40 00       	push   $0x40b454
  401685:	68 14 03 00 00       	push   $0x314
  40168a:	bf a0 ee 40 00       	mov    $0x40eea0,%edi
  40168f:	57                   	push   %edi
  401690:	e8 9f 25 00 00       	call   0x403c34
  401695:	83 c4 0c             	add    $0xc,%esp
  401698:	85 c0                	test   %eax,%eax
  40169a:	0f 85 b8 00 00 00    	jne    0x401758
  4016a0:	68 04 01 00 00       	push   $0x104
  4016a5:	be d2 ee 40 00       	mov    $0x40eed2,%esi
  4016aa:	56                   	push   %esi
  4016ab:	53                   	push   %ebx
  4016ac:	66 a3 da f0 40 00    	mov    %ax,0x40f0da
  4016b2:	ff 15 a0 01 41 00    	call   *0x4101a0
  4016b8:	bb fb 02 00 00       	mov    $0x2fb,%ebx
  4016bd:	85 c0                	test   %eax,%eax
  4016bf:	75 1f                	jne    0x4016e0
  4016c1:	68 24 b4 40 00       	push   $0x40b424
  4016c6:	53                   	push   %ebx
  4016c7:	56                   	push   %esi
  4016c8:	e8 67 25 00 00       	call   0x403c34
  4016cd:	83 c4 0c             	add    $0xc,%esp
  4016d0:	85 c0                	test   %eax,%eax
  4016d2:	74 0c                	je     0x4016e0
  4016d4:	33 c0                	xor    %eax,%eax
  4016d6:	50                   	push   %eax
  4016d7:	50                   	push   %eax
  4016d8:	50                   	push   %eax
  4016d9:	50                   	push   %eax
  4016da:	50                   	push   %eax
  4016db:	e8 fd 1c 00 00       	call   0x4033dd
  4016e0:	56                   	push   %esi
  4016e1:	e8 33 25 00 00       	call   0x403c19
  4016e6:	40                   	inc    %eax
  4016e7:	59                   	pop    %ecx
  4016e8:	83 f8 3c             	cmp    $0x3c,%eax
  4016eb:	76 2a                	jbe    0x401717
  4016ed:	56                   	push   %esi
  4016ee:	e8 26 25 00 00       	call   0x403c19
  4016f3:	8d 04 45 5c ee 40 00 	lea    0x40ee5c(,%eax,2),%eax
  4016fa:	8b c8                	mov    %eax,%ecx
  4016fc:	2b ce                	sub    %esi,%ecx
  4016fe:	6a 03                	push   $0x3
  401700:	d1 f9                	sar    %ecx
  401702:	68 1c b4 40 00       	push   $0x40b41c
  401707:	2b d9                	sub    %ecx,%ebx
  401709:	53                   	push   %ebx
  40170a:	50                   	push   %eax
  40170b:	e8 3c 24 00 00       	call   0x403b4c
  401710:	83 c4 14             	add    $0x14,%esp
  401713:	85 c0                	test   %eax,%eax
  401715:	75 bd                	jne    0x4016d4
  401717:	68 14 b4 40 00       	push   $0x40b414
  40171c:	be 14 03 00 00       	mov    $0x314,%esi
  401721:	56                   	push   %esi
  401722:	57                   	push   %edi
  401723:	e8 af 23 00 00       	call   0x403ad7
  401728:	83 c4 0c             	add    $0xc,%esp
  40172b:	85 c0                	test   %eax,%eax
  40172d:	75 a5                	jne    0x4016d4
  40172f:	ff b5 04 fe ff ff    	pushl  -0x1fc(%ebp)
  401735:	56                   	push   %esi
  401736:	57                   	push   %edi
  401737:	e8 9b 23 00 00       	call   0x403ad7
  40173c:	83 c4 0c             	add    $0xc,%esp
  40173f:	85 c0                	test   %eax,%eax
  401741:	75 91                	jne    0x4016d4
  401743:	68 10 20 01 00       	push   $0x12010
  401748:	68 c8 b3 40 00       	push   $0x40b3c8
  40174d:	57                   	push   %edi
  40174e:	e8 18 22 00 00       	call   0x40396b
  401753:	83 c4 0c             	add    $0xc,%esp
  401756:	eb 5e                	jmp    0x4017b6
  401758:	53                   	push   %ebx
  401759:	53                   	push   %ebx
  40175a:	53                   	push   %ebx
  40175b:	53                   	push   %ebx
  40175c:	53                   	push   %ebx
  40175d:	e9 79 ff ff ff       	jmp    0x4016db
  401762:	6a f4                	push   $0xfffffff4
  401764:	ff 15 9c 01 41 00    	call   *0x41019c
  40176a:	8b f0                	mov    %eax,%esi
  40176c:	3b f3                	cmp    %ebx,%esi
  40176e:	74 46                	je     0x4017b6
  401770:	83 fe ff             	cmp    $0xffffffff,%esi
  401773:	74 41                	je     0x4017b6
  401775:	33 c0                	xor    %eax,%eax
  401777:	8a 0c 47             	mov    (%edi,%eax,2),%cl
  40177a:	88 8c 05 08 fe ff ff 	mov    %cl,-0x1f8(%ebp,%eax,1)
  401781:	66 39 1c 47          	cmp    %bx,(%edi,%eax,2)
  401785:	74 08                	je     0x40178f
  401787:	40                   	inc    %eax
  401788:	3d f4 01 00 00       	cmp    $0x1f4,%eax
  40178d:	72 e8                	jb     0x401777
  40178f:	53                   	push   %ebx
  401790:	8d 85 04 fe ff ff    	lea    -0x1fc(%ebp),%eax
  401796:	50                   	push   %eax
  401797:	8d 85 08 fe ff ff    	lea    -0x1f8(%ebp),%eax
  40179d:	50                   	push   %eax
  40179e:	88 5d fb             	mov    %bl,-0x5(%ebp)
  4017a1:	e8 3a 21 00 00       	call   0x4038e0
  4017a6:	59                   	pop    %ecx
  4017a7:	50                   	push   %eax
  4017a8:	8d 85 08 fe ff ff    	lea    -0x1f8(%ebp),%eax
  4017ae:	50                   	push   %eax
  4017af:	56                   	push   %esi
  4017b0:	ff 15 98 01 41 00    	call   *0x410198
  4017b6:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  4017b9:	5f                   	pop    %edi
  4017ba:	5e                   	pop    %esi
  4017bb:	33 cd                	xor    %ebp,%ecx
  4017bd:	5b                   	pop    %ebx
  4017be:	e8 22 25 00 00       	call   0x403ce5
  4017c3:	c9                   	leave  
  4017c4:	c3                   	ret    
  4017c5:	6a 03                	push   $0x3
  4017c7:	e8 cb 24 00 00       	call   0x403c97
  4017cc:	59                   	pop    %ecx
  4017cd:	83 f8 01             	cmp    $0x1,%eax
  4017d0:	74 15                	je     0x4017e7
  4017d2:	6a 03                	push   $0x3
  4017d4:	e8 be 24 00 00       	call   0x403c97
  4017d9:	59                   	pop    %ecx
  4017da:	85 c0                	test   %eax,%eax
  4017dc:	75 1f                	jne    0x4017fd
  4017de:	83 3d 00 e0 40 00 01 	cmpl   $0x1,0x40e000
  4017e5:	75 16                	jne    0x4017fd
  4017e7:	68 fc 00 00 00       	push   $0xfc
  4017ec:	e8 25 fe ff ff       	call   0x401616
  4017f1:	68 ff 00 00 00       	push   $0xff
  4017f6:	e8 1b fe ff ff       	call   0x401616
  4017fb:	59                   	pop    %ecx
  4017fc:	59                   	pop    %ecx
  4017fd:	c3                   	ret    
  4017fe:	8b c1                	mov    %ecx,%eax
  401800:	56                   	push   %esi
  401801:	39 10                	cmp    %edx,(%eax)
  401803:	74 0d                	je     0x401812
  401805:	83 c0 0c             	add    $0xc,%eax
  401808:	8d b1 90 00 00 00    	lea    0x90(%ecx),%esi
  40180e:	3b c6                	cmp    %esi,%eax
  401810:	72 ef                	jb     0x401801
  401812:	81 c1 90 00 00 00    	add    $0x90,%ecx
  401818:	5e                   	pop    %esi
  401819:	3b c1                	cmp    %ecx,%eax
  40181b:	73 04                	jae    0x401821
  40181d:	39 10                	cmp    %edx,(%eax)
  40181f:	74 02                	je     0x401823
  401821:	33 c0                	xor    %eax,%eax
  401823:	c3                   	ret    
  401824:	8b ff                	mov    %edi,%edi
  401826:	55                   	push   %ebp
  401827:	8b ec                	mov    %esp,%ebp
  401829:	56                   	push   %esi
  40182a:	e8 8e 09 00 00       	call   0x4021bd
  40182f:	8b f0                	mov    %eax,%esi
  401831:	85 f6                	test   %esi,%esi
  401833:	0f 84 32 01 00 00    	je     0x40196b
  401839:	8b 4e 5c             	mov    0x5c(%esi),%ecx
  40183c:	8b 55 08             	mov    0x8(%ebp),%edx
  40183f:	8b c1                	mov    %ecx,%eax
  401841:	57                   	push   %edi
  401842:	39 10                	cmp    %edx,(%eax)
  401844:	74 0d                	je     0x401853
  401846:	83 c0 0c             	add    $0xc,%eax
  401849:	8d b9 90 00 00 00    	lea    0x90(%ecx),%edi
  40184f:	3b c7                	cmp    %edi,%eax
  401851:	72 ef                	jb     0x401842
  401853:	81 c1 90 00 00 00    	add    $0x90,%ecx
  401859:	3b c1                	cmp    %ecx,%eax
  40185b:	73 04                	jae    0x401861
  40185d:	39 10                	cmp    %edx,(%eax)
  40185f:	74 02                	je     0x401863
  401861:	33 c0                	xor    %eax,%eax
  401863:	85 c0                	test   %eax,%eax
  401865:	74 07                	je     0x40186e
  401867:	8b 50 08             	mov    0x8(%eax),%edx
  40186a:	85 d2                	test   %edx,%edx
  40186c:	75 07                	jne    0x401875
  40186e:	33 c0                	xor    %eax,%eax
  401870:	e9 f5 00 00 00       	jmp    0x40196a
  401875:	83 fa 05             	cmp    $0x5,%edx
  401878:	75 0c                	jne    0x401886
  40187a:	83 60 08 00          	andl   $0x0,0x8(%eax)
  40187e:	33 c0                	xor    %eax,%eax
  401880:	40                   	inc    %eax
  401881:	e9 e4 00 00 00       	jmp    0x40196a
  401886:	83 fa 01             	cmp    $0x1,%edx
  401889:	0f 84 d8 00 00 00    	je     0x401967
  40188f:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  401892:	53                   	push   %ebx
  401893:	8b 5e 60             	mov    0x60(%esi),%ebx
  401896:	89 4e 60             	mov    %ecx,0x60(%esi)
  401899:	8b 48 04             	mov    0x4(%eax),%ecx
  40189c:	83 f9 08             	cmp    $0x8,%ecx
  40189f:	0f 85 b6 00 00 00    	jne    0x40195b
  4018a5:	6a 24                	push   $0x24
  4018a7:	59                   	pop    %ecx
  4018a8:	8b 7e 5c             	mov    0x5c(%esi),%edi
  4018ab:	83 64 39 08 00       	andl   $0x0,0x8(%ecx,%edi,1)
  4018b0:	83 c1 0c             	add    $0xc,%ecx
  4018b3:	81 f9 90 00 00 00    	cmp    $0x90,%ecx
  4018b9:	7c ed                	jl     0x4018a8
  4018bb:	8b 00                	mov    (%eax),%eax
  4018bd:	8b 7e 64             	mov    0x64(%esi),%edi
  4018c0:	3d 8e 00 00 c0       	cmp    $0xc000008e,%eax
  4018c5:	75 09                	jne    0x4018d0
  4018c7:	c7 46 64 83 00 00 00 	movl   $0x83,0x64(%esi)
  4018ce:	eb 7e                	jmp    0x40194e
  4018d0:	3d 90 00 00 c0       	cmp    $0xc0000090,%eax
  4018d5:	75 09                	jne    0x4018e0
  4018d7:	c7 46 64 81 00 00 00 	movl   $0x81,0x64(%esi)
  4018de:	eb 6e                	jmp    0x40194e
  4018e0:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  4018e5:	75 09                	jne    0x4018f0
  4018e7:	c7 46 64 84 00 00 00 	movl   $0x84,0x64(%esi)
  4018ee:	eb 5e                	jmp    0x40194e
  4018f0:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  4018f5:	75 09                	jne    0x401900
  4018f7:	c7 46 64 85 00 00 00 	movl   $0x85,0x64(%esi)
  4018fe:	eb 4e                	jmp    0x40194e
  401900:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  401905:	75 09                	jne    0x401910
  401907:	c7 46 64 82 00 00 00 	movl   $0x82,0x64(%esi)
  40190e:	eb 3e                	jmp    0x40194e
  401910:	3d 8f 00 00 c0       	cmp    $0xc000008f,%eax
  401915:	75 09                	jne    0x401920
  401917:	c7 46 64 86 00 00 00 	movl   $0x86,0x64(%esi)
  40191e:	eb 2e                	jmp    0x40194e
  401920:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  401925:	75 09                	jne    0x401930
  401927:	c7 46 64 8a 00 00 00 	movl   $0x8a,0x64(%esi)
  40192e:	eb 1e                	jmp    0x40194e
  401930:	3d b5 02 00 c0       	cmp    $0xc00002b5,%eax
  401935:	75 09                	jne    0x401940
  401937:	c7 46 64 8d 00 00 00 	movl   $0x8d,0x64(%esi)
  40193e:	eb 0e                	jmp    0x40194e
  401940:	3d b4 02 00 c0       	cmp    $0xc00002b4,%eax
  401945:	75 07                	jne    0x40194e
  401947:	c7 46 64 8e 00 00 00 	movl   $0x8e,0x64(%esi)
  40194e:	ff 76 64             	pushl  0x64(%esi)
  401951:	6a 08                	push   $0x8
  401953:	ff d2                	call   *%edx
  401955:	59                   	pop    %ecx
  401956:	89 7e 64             	mov    %edi,0x64(%esi)
  401959:	eb 07                	jmp    0x401962
  40195b:	83 60 08 00          	andl   $0x0,0x8(%eax)
  40195f:	51                   	push   %ecx
  401960:	ff d2                	call   *%edx
  401962:	59                   	pop    %ecx
  401963:	89 5e 60             	mov    %ebx,0x60(%esi)
  401966:	5b                   	pop    %ebx
  401967:	83 c8 ff             	or     $0xffffffff,%eax
  40196a:	5f                   	pop    %edi
  40196b:	5e                   	pop    %esi
  40196c:	5d                   	pop    %ebp
  40196d:	c3                   	ret    
  40196e:	8b ff                	mov    %edi,%edi
  401970:	55                   	push   %ebp
  401971:	8b ec                	mov    %esp,%ebp
  401973:	b8 63 73 6d e0       	mov    $0xe06d7363,%eax
  401978:	39 45 08             	cmp    %eax,0x8(%ebp)
  40197b:	75 0d                	jne    0x40198a
  40197d:	ff 75 0c             	pushl  0xc(%ebp)
  401980:	50                   	push   %eax
  401981:	e8 9e fe ff ff       	call   0x401824
  401986:	59                   	pop    %ecx
  401987:	59                   	pop    %ecx
  401988:	5d                   	pop    %ebp
  401989:	c3                   	ret    
  40198a:	33 c0                	xor    %eax,%eax
  40198c:	5d                   	pop    %ebp
  40198d:	c3                   	ret    
  40198e:	83 3d 58 fc 40 00 00 	cmpl   $0x0,0x40fc58
  401995:	75 05                	jne    0x40199c
  401997:	e8 f9 2c 00 00       	call   0x404695
  40199c:	56                   	push   %esi
  40199d:	8b 35 60 ee 40 00    	mov    0x40ee60,%esi
  4019a3:	57                   	push   %edi
  4019a4:	33 ff                	xor    %edi,%edi
  4019a6:	85 f6                	test   %esi,%esi
  4019a8:	75 18                	jne    0x4019c2
  4019aa:	83 c8 ff             	or     $0xffffffff,%eax
  4019ad:	e9 91 00 00 00       	jmp    0x401a43
  4019b2:	3c 3d                	cmp    $0x3d,%al
  4019b4:	74 01                	je     0x4019b7
  4019b6:	47                   	inc    %edi
  4019b7:	56                   	push   %esi
  4019b8:	e8 23 1f 00 00       	call   0x4038e0
  4019bd:	59                   	pop    %ecx
  4019be:	8d 74 06 01          	lea    0x1(%esi,%eax,1),%esi
  4019c2:	8a 06                	mov    (%esi),%al
  4019c4:	84 c0                	test   %al,%al
  4019c6:	75 ea                	jne    0x4019b2
  4019c8:	6a 04                	push   $0x4
  4019ca:	47                   	inc    %edi
  4019cb:	57                   	push   %edi
  4019cc:	e8 3c 24 00 00       	call   0x403e0d
  4019d1:	8b f8                	mov    %eax,%edi
  4019d3:	59                   	pop    %ecx
  4019d4:	59                   	pop    %ecx
  4019d5:	89 3d 7c ee 40 00    	mov    %edi,0x40ee7c
  4019db:	85 ff                	test   %edi,%edi
  4019dd:	74 cb                	je     0x4019aa
  4019df:	8b 35 60 ee 40 00    	mov    0x40ee60,%esi
  4019e5:	53                   	push   %ebx
  4019e6:	eb 33                	jmp    0x401a1b
  4019e8:	56                   	push   %esi
  4019e9:	e8 f2 1e 00 00       	call   0x4038e0
  4019ee:	80 3e 3d             	cmpb   $0x3d,(%esi)
  4019f1:	59                   	pop    %ecx
  4019f2:	8d 58 01             	lea    0x1(%eax),%ebx
  4019f5:	74 22                	je     0x401a19
  4019f7:	6a 01                	push   $0x1
  4019f9:	53                   	push   %ebx
  4019fa:	e8 0e 24 00 00       	call   0x403e0d
  4019ff:	59                   	pop    %ecx
  401a00:	59                   	pop    %ecx
  401a01:	89 07                	mov    %eax,(%edi)
  401a03:	85 c0                	test   %eax,%eax
  401a05:	74 3f                	je     0x401a46
  401a07:	56                   	push   %esi
  401a08:	53                   	push   %ebx
  401a09:	50                   	push   %eax
  401a0a:	e8 1f 23 00 00       	call   0x403d2e
  401a0f:	83 c4 0c             	add    $0xc,%esp
  401a12:	85 c0                	test   %eax,%eax
  401a14:	75 47                	jne    0x401a5d
  401a16:	83 c7 04             	add    $0x4,%edi
  401a19:	03 f3                	add    %ebx,%esi
  401a1b:	80 3e 00             	cmpb   $0x0,(%esi)
  401a1e:	75 c8                	jne    0x4019e8
  401a20:	ff 35 60 ee 40 00    	pushl  0x40ee60
  401a26:	e8 c9 22 00 00       	call   0x403cf4
  401a2b:	83 25 60 ee 40 00 00 	andl   $0x0,0x40ee60
  401a32:	83 27 00             	andl   $0x0,(%edi)
  401a35:	c7 05 40 fc 40 00 01 	movl   $0x1,0x40fc40
  401a3c:	00 00 00 
  401a3f:	33 c0                	xor    %eax,%eax
  401a41:	59                   	pop    %ecx
  401a42:	5b                   	pop    %ebx
